,Category,NumberOfVotes,BookID,Hyperlink,Title,Rating,RatingCount,ReviewCount,Position,PositionAndTitle
148,Humor,9402,41429806,https://www.goodreads.com/book/show/41429806-riding-the-elephant,Riding the Elephant by Craig Ferguson,4.02,1654,236,7,7 - Riding the Elephant by Craig Ferguson
149,Nonfiction,15892,42201100,https://www.goodreads.com/book/show/42201100-three-women,Three Women by Lisa Taddeo,3.7,59771,5927,7,7 - Three Women by Lisa Taddeo
150,Memoir autobiography,12918,45167624,https://www.goodreads.com/book/show/45167624-inside-out,Inside Out by Demi Moore,3.87,21045,2422,7,7 - Inside Out by Demi Moore
151,History biography,10097,42201377,https://www.goodreads.com/book/show/42201377-the-pioneers,The Pioneers by David McCullough,3.76,11264,1777,7,7 - The Pioneers by David McCullough
152,Science technology,8174,41552709,https://www.goodreads.com/book/show/41552709-the-uninhabitable-earth,The Uninhabitable Earth by David Wallace-Wells,4.1,12526,2269,7,7 - The Uninhabitable Earth by David Wallace-Wells
153,Food cookbooks,13416,42583941,https://www.goodreads.com/book/show/42583941-let-s-make-ramen,Let's Make Ramen! by Hugh Amano,4.18,620,105,7,7 - Let's Make Ramen! by Hugh Amano
154,Graphic novels comics,16832,38524301,https://www.goodreads.com/book/show/38524301-shades-of-magic-vol-1,Shades of Magic Vol. 1 by V.E. Schwab,3.7,7453,708,7,7 - Shades of Magic Vol. 1 by V.E. Schwab
155,Poetry,8200,40046136,https://www.goodreads.com/book/show/40046136-a-bound-woman-is-a-dangerous-thing,A Bound Woman Is a Dangerous Thing by DaMaris B. Hill,3.99,424,108,7,7 - A Bound Woman Is a Dangerous Thing by DaMaris B. Hill
156,Young adult fiction,16048,41473872,https://www.goodreads.com/book/show/41473872-i-wish-you-all-the-best,I Wish You All the Best by Mason Deaver,4.13,10847,2536,7,7 - I Wish You All the Best by Mason Deaver
157,Young adult fantasy,17037,43204703,https://www.goodreads.com/book/show/43204703-a-curse-so-dark-and-lonely,A Curse So Dark and Lonely by Brigid Kemmerer,4.18,41402,8623,7,7 - A Curse So Dark and Lonely by Brigid Kemmerer
158,Childrens,9008,34966859,https://www.goodreads.com/book/show/34966859-dragon-pearl,Dragon Pearl by Yoon Ha Lee,3.82,4804,1134,7,7 - Dragon Pearl by Yoon Ha Lee
159,Picture,7396,38791999,https://www.goodreads.com/book/show/38791999-because,Because by Mo Willems,4.27,2812,477,7,7 - Because by Mo Willems
160,Fiction,15892,41723456,https://www.goodreads.com/book/show/41723456-the-overdue-life-of-amy-byler,The Overdue Life of Amy Byler by Kelly Harms,3.87,60497,5966,8,8 - The Overdue Life of Amy Byler by Kelly Harms
161,Mystery thriller,17079,42368604,https://www.goodreads.com/book/show/42368604-lock-every-door,Lock Every Door by Riley Sager,3.93,53697,8526,8,8 - Lock Every Door by Riley Sager
162,Historical fiction,19298,41556734,https://www.goodreads.com/book/show/41556734-the-lost-girls-of-paris,The Lost Girls of Paris by Pam Jenoff,3.88,51588,5736,8,8 - The Lost Girls of Paris by Pam Jenoff
163,Fantasy,22383,40524748,https://www.goodreads.com/book/show/40524748-storm-cursed,Storm Cursed by Patricia Briggs,4.43,20900,2170,8,8 - Storm Cursed by Patricia Briggs
164,Romance,17495,41150287,https://www.goodreads.com/book/show/41150287-the-flatshare,The Flatshare by Beth O'Leary,4.13,71669,10827,8,8 - The Flatshare by Beth O'Leary
165,Science fiction,11829,52222275,https://www.goodreads.com/book/show/52222275-exhalation,Exhalation by Ted Chiang,4.29,25822,3662,8,8 - Exhalation by Ted Chiang
166,Horror,5825,40725252,https://www.goodreads.com/book/show/40725252-wakenhyrst,Wakenhyrst by Michelle Paver,3.93,7101,921,8,8 - Wakenhyrst by Michelle Paver
167,Humor,8649,42506471,https://www.goodreads.com/book/show/42506471-hope-rides-again,Hope Rides Again by Andrew Shaffer,3.59,1371,342,8,8 - Hope Rides Again by Andrew Shaffer
168,Nonfiction,14825,43231095,https://www.goodreads.com/book/show/43231095-american-predator,American Predator by Maureen Callahan,4.08,12639,1693,8,8 - American Predator by Maureen Callahan
169,Memoir autobiography,9791,42202117,https://www.goodreads.com/book/show/42202117-from-scratch,From Scratch by Tembi Locke,3.9,13303,1421,8,8 - From Scratch by Tembi Locke
170,History biography,8874,40594422,https://www.goodreads.com/book/show/40594422-first,First by Evan Thomas,4.23,2098,383,8,8 - First by Evan Thomas
171,Science technology,7023,41817481,https://www.goodreads.com/book/show/41817481-underland,Underland by Robert Macfarlane,4.24,4736,948,8,8 - Underland by Robert Macfarlane
172,Food cookbooks,11220,41644326,https://www.goodreads.com/book/show/41644326-save-me-the-plums,Save Me the Plums by Ruth Reichl,4.1,17667,2434,8,8 - Save Me the Plums by Ruth Reichl
173,Graphic novels comics,14237,21801668,https://www.goodreads.com/book/show/21801668-the-umbrella-academy-vol-3,"The Umbrella Academy, Vol. 3 by Gerard Way",3.66,3465,431,8,"8 - The Umbrella Academy, Vol. 3 by Gerard Way"
174,Poetry,7741,43453732,https://www.goodreads.com/book/show/43453732-when-you-ask-me-where-i-m-going,When You Ask Me Where I'm Going by Jasmin Kaur,3.97,938,218,8,8 - When You Ask Me Where I'm Going by Jasmin Kaur
175,Young adult fiction,15030,39893545,https://www.goodreads.com/book/show/39893545-the-vanishing-stair,The Vanishing Stair by Maureen Johnson,4.26,23752,4127,8,8 - The Vanishing Stair by Maureen Johnson
176,Young adult fantasy,15942,40381392,https://www.goodreads.com/book/show/40381392-finale,Finale by Stephanie Garber,4.18,31744,5073,8,8 - Finale by Stephanie Garber
177,Childrens,8726,43120234,https://www.goodreads.com/book/show/43120234-diary-of-an-awesome-friendly-kid,Diary of an Awesome Friendly Kid by Jeff Kinney,4.06,16981,589,8,8 - Diary of an Awesome Friendly Kid by Jeff Kinney
178,Picture,6069,41451728,https://www.goodreads.com/book/show/41451728-we-are-not-friends,We Are (Not) Friends by Anna Kang,3.86,1902,196,8,8 - We Are (Not) Friends by Anna Kang
179,Fiction,15767,43984883,https://www.goodreads.com/book/show/43984883-olive-again,"Olive, Again by Elizabeth Strout",4.17,41796,5452,9,"9 - Olive, Again by Elizabeth Strout"
180,Mystery thriller,14859,40121959,https://www.goodreads.com/book/show/40121959-miracle-creek,Miracle Creek by Angie  Kim,3.89,34779,5362,9,9 - Miracle Creek by Angie  Kim
182,Debut novel,5405,40121959,https://www.goodreads.com/book/show/40121959-miracle-creek,Miracle Creek by Angie  Kim,3.89,34779,5362,12,12 - Miracle Creek by Angie  Kim
184,Historical fiction,18878,44318414,https://www.goodreads.com/book/show/44318414-the-dutch-house,The Dutch House by Ann Patchett,4.17,133581,15454,9,9 - The Dutch House by Ann Patchett
185,Fantasy,15015,40524312,https://www.goodreads.com/book/show/40524312-black-leopard-red-wolf,"Black Leopard, Red Wolf by Marlon James",3.45,13362,3258,9,"9 - Black Leopard, Red Wolf by Marlon James"
186,Romance,13891,39709060,https://www.goodreads.com/book/show/39709060-pretty-reckless,Pretty Reckless by L.J. Shen,4.21,27926,3442,9,9 - Pretty Reckless by L.J. Shen
187,Science fiction,9095,41940388,https://www.goodreads.com/book/show/41940388-the-test,The Test by Sylvain Neuvel,3.86,10318,1996,9,9 - The Test by Sylvain Neuvel
188,Horror,5055,42527596,https://www.goodreads.com/book/show/42527596-the-twisted-ones,The Twisted Ones by T. Kingfisher,3.68,5155,1058,9,9 - The Twisted Ones by T. Kingfisher
189,Humor,8601,43908975,https://www.goodreads.com/book/show/43908975-small-doses,Small Doses by Amanda Seales,4.32,683,109,9,9 - Small Doses by Amanda Seales
190,Nonfiction,12091,44767249,https://www.goodreads.com/book/show/44767249-she-said,She Said by Jodi Kantor,4.4,18514,2152,9,9 - She Said by Jodi Kantor
191,Memoir autobiography,9340,43682552,https://www.goodreads.com/book/show/43682552-how-we-fight-for-our-lives,How We Fight For Our Lives by Saeed Jones,4.28,7885,1093,9,9 - How We Fight For Our Lives by Saeed Jones
192,History biography,8788,39863169,https://www.goodreads.com/book/show/39863169-the-first-conspiracy,The First Conspiracy by Brad Meltzer,3.79,6767,1125,9,9 - The First Conspiracy by Brad Meltzer
193,Science technology,6113,44526650,https://www.goodreads.com/book/show/44526650-crisis-in-the-red-zone,Crisis in the Red Zone by Richard Preston,4.4,2848,476,9,9 - Crisis in the Red Zone by Richard Preston
194,Food cookbooks,9699,40796136,https://www.goodreads.com/book/show/40796136-indian-ish,Indian-ish by Priya Krishna,4.21,877,104,9,9 - Indian-ish by Priya Krishna
195,Graphic novels comics,9005,44774415,https://www.goodreads.com/book/show/44774415-mooncakes,Mooncakes by Suzanne  Walker,3.88,6638,2189,9,9 - Mooncakes by Suzanne  Walker
196,Poetry,5925,40680971,https://www.goodreads.com/book/show/40680971-empty-bottles-full-of-stories,Empty Bottles Full of Stories by R.H. Sin,3.72,1764,190,9,9 - Empty Bottles Full of Stories by R.H. Sin
197,Debut novel,11746,43426115,https://www.goodreads.com/book/show/43426115-the-secrets-we-kept,The Secrets We Kept by Lara Prescott,3.71,31010,3381,9,9 - The Secrets We Kept by Lara Prescott
198,Young adult fiction,14322,43744300,https://www.goodreads.com/book/show/43744300-american-royals,American Royals by Katharine McGee,3.87,26349,3962,9,9 - American Royals by Katharine McGee
199,Young adult fantasy,15723,42201395,https://www.goodreads.com/book/show/42201395-sorcery-of-thorns,Sorcery of Thorns by Margaret  Rogerson,4.13,33847,7105,9,9 - Sorcery of Thorns by Margaret  Rogerson
200,Childrens,7878,40390757,https://www.goodreads.com/book/show/40390757-the-strangers,The Strangers by Margaret Peterson Haddix,3.83,3177,588,9,9 - The Strangers by Margaret Peterson Haddix
201,Picture,5807,43671848,https://www.goodreads.com/book/show/43671848-just-because,Just Because by Mac Barnett,3.8,1264,285,9,9 - Just Because by Mac Barnett
202,Fiction,12291,41880044,https://www.goodreads.com/book/show/41880044-the-most-fun-we-ever-had,The Most Fun We Ever Had by Claire Lombardo,4.01,31927,4185,10,10 - The Most Fun We Ever Had by Claire Lombardo
204,Debut novel,4648,41880044,https://www.goodreads.com/book/show/41880044-the-most-fun-we-ever-had,The Most Fun We Ever Had by Claire Lombardo,4.01,31927,4185,13,13 - The Most Fun We Ever Had by Claire Lombardo
206,Mystery thriller,13804,39863405,https://www.goodreads.com/book/show/39863405-the-mother-in-law,The Mother-in-Law by Sally Hepworth,3.98,58021,6253,10,10 - The Mother-in-Law by Sally Hepworth
207,Historical fiction,16700,42283286,https://www.goodreads.com/book/show/42283286-summer-of-69,Summer of '69 by Elin Hilderbrand,3.97,56899,4990,10,10 - Summer of '69 by Elin Hilderbrand
208,Fantasy,14421,41893832,https://www.goodreads.com/book/show/41893832-middlegame,Middlegame by Seanan McGuire,4.07,10614,2308,10,10 - Middlegame by Seanan McGuire
209,Romance,13432,36117813,https://www.goodreads.com/book/show/36117813-the-girl-he-used-to-know,The Girl He Used to Know by Tracey Garvis Graves,3.97,24511,4550,10,10 - The Girl He Used to Know by Tracey Garvis Graves
210,Science fiction,8368,41824495,https://www.goodreads.com/book/show/41824495-fall-or-dodge-in-hell,"Fall, Or Dodge in Hell by Neal Stephenson",3.56,10629,1780,10,"10 - Fall, Or Dodge in Hell by Neal Stephenson"
211,Horror,4587,43506916,https://www.goodreads.com/book/show/43506916-a-cosmology-of-monsters,A Cosmology of Monsters by Shaun Hamill,3.86,3065,642,10,10 - A Cosmology of Monsters by Shaun Hamill
212,Humor,7314,44419612,https://www.goodreads.com/book/show/44419612-a-woman-first,A Woman First by Selina Meyer,3.66,759,151,10,10 - A Woman First by Selina Meyer
213,Nonfiction,11641,40776644,https://www.goodreads.com/book/show/40776644-the-moment-of-lift,The Moment of Lift by Melinda Gates,4.31,29653,3651,10,10 - The Moment of Lift by Melinda Gates
214,Memoir autobiography,9000,43263491,https://www.goodreads.com/book/show/43263491-toil-trouble,Toil & Trouble by Augusten Burroughs,3.99,3977,743,10,10 - Toil & Trouble by Augusten Burroughs
215,History biography,7711,41574287,https://www.goodreads.com/book/show/41574287-the-heartbeat-of-wounded-knee,The Heartbeat of Wounded Knee by David Treuer,4.19,1990,396,10,10 - The Heartbeat of Wounded Knee by David Treuer
216,Science technology,5890,43565381,https://www.goodreads.com/book/show/43565381-we-are-the-weather,We Are the Weather by Jonathan Safran Foer,3.73,6069,1081,10,10 - We Are the Weather by Jonathan Safran Foer
217,Food cookbooks,7635,41155069,https://www.goodreads.com/book/show/41155069-happiness-is-baking,Happiness Is Baking by Maida Heatter,4.03,223,46,10,10 - Happiness Is Baking by Maida Heatter
218,Graphic novels comics,8516,38812893,https://www.goodreads.com/book/show/38812893-paper-girls-vol-5,"Paper Girls, Vol. 5 by Brian K. Vaughan",4.22,7347,724,10,"10 - Paper Girls, Vol. 5 by Brian K. Vaughan"
219,Poetry,5777,43124132,https://www.goodreads.com/book/show/43124132-life-of-the-party,Life of the Party by Olivia Gatwood,4.29,1569,253,10,10 - Life of the Party by Olivia Gatwood
220,Young adult fiction,11979,42245770,https://www.goodreads.com/book/show/42245770-the-rest-of-the-story,The Rest of the Story by Sarah Dessen,4.08,16345,2322,10,10 - The Rest of the Story by Sarah Dessen
221,Young adult fantasy,14457,30075662,https://www.goodreads.com/book/show/30075662-aurora-rising,Aurora Rising by Amie Kaufman,4.17,22488,5476,10,10 - Aurora Rising by Amie Kaufman
222,Childrens,7336,41067826,https://www.goodreads.com/book/show/41067826-aru-shah-and-the-song-of-death,Aru Shah and the Song of Death by Roshani Chokshi,4.3,3557,574,10,10 - Aru Shah and the Song of Death by Roshani Chokshi
223,Picture,5713,41183554,https://www.goodreads.com/book/show/41183554-a-piglet-named-mercy,A Piglet Named Mercy by Kate DiCamillo,3.85,1341,267,10,10 - A Piglet Named Mercy by Kate DiCamillo
224,Fiction,6069,42431386,https://www.goodreads.com/book/show/42431386-the-bookish-life-of-nina-hill,The Bookish Life of Nina Hill by Abbi Waxman,3.84,39936,7253,11,11 - The Bookish Life of Nina Hill by Abbi Waxman
225,Mystery thriller,7245,44034500,https://www.goodreads.com/book/show/44034500-a-better-man,A Better Man by Louise Penny,4.33,26580,3434,11,11 - A Better Man by Louise Penny
226,Historical fiction,8368,40538657,https://www.goodreads.com/book/show/40538657-the-island-of-sea-women,The Island of Sea Women by Lisa See,4.25,36294,5322,11,11 - The Island of Sea Women by Lisa See
227,Romance,6287,50206920,https://www.goodreads.com/book/show/50206920-ayesha-at-last,Ayesha at Last by Uzma Jalaluddin,3.9,11740,2477,11,11 - Ayesha at Last by Uzma Jalaluddin
228,Science fiction,4029,42036965,https://www.goodreads.com/book/show/42036965-one-word-kill,One Word Kill by Mark  Lawrence,3.76,13947,1567,11,11 - One Word Kill by Mark  Lawrence
229,Horror,1974,43706714,https://www.goodreads.com/book/show/43706714-no-one-s-home,No One's Home by D.M. Pulley,3.93,2984,371,11,11 - No One's Home by D.M. Pulley
230,Humor,3124,45181834,https://www.goodreads.com/book/show/45181834-twas-the-nightshift-before-christmas,Twas the Nightshift before Christmas by Adam Kay,4.18,26640,1744,11,11 - Twas the Nightshift before Christmas by Adam Kay
231,Nonfiction,5075,38362811,https://www.goodreads.com/book/show/38362811-the-witches-are-coming,The Witches Are Coming by Lindy West,4.18,11981,1797,11,11 - The Witches Are Coming by Lindy West
232,Memoir autobiography,4379,44776548,https://www.goodreads.com/book/show/44776548-year-of-the-monkey,Year of the Monkey by Patti Smith,3.88,6533,762,11,11 - Year of the Monkey by Patti Smith
233,History biography,3065,41796203,https://www.goodreads.com/book/show/41796203-madame-fourcade-s-secret-war,Madame Fourcade's Secret War by Lynne Olson,4.23,3532,576,11,11 - Madame Fourcade's Secret War by Lynne Olson
234,Science technology,2899,39999461,https://www.goodreads.com/book/show/39999461-never-enough,Never Enough by Judith Grisel,4.07,1582,271,11,11 - Never Enough by Judith Grisel
235,Food cookbooks,3521,46131607,https://www.goodreads.com/book/show/46131607-forking-good,Forking Good by Valya Dudycz Lupescu,3.99,75,25,11,11 - Forking Good by Valya Dudycz Lupescu
236,Graphic novels comics,4163,39073378,https://www.goodreads.com/book/show/39073378-kid-gloves,Kid Gloves by Lucy Knisley,4.39,6161,1079,11,11 - Kid Gloves by Lucy Knisley
237,Poetry,2690,40611194,https://www.goodreads.com/book/show/40611194-magical-negro,Magical Negro by Morgan  Parker,4.31,1510,197,11,11 - Magical Negro by Morgan  Parker
238,Debut novel,5457,40024139,https://www.goodreads.com/book/show/40024139-serpent-dove,Serpent & Dove by Shelby Mahurin,4.14,38832,8019,11,11 - Serpent & Dove by Shelby Mahurin
240,Young adult fantasy,2482,40024139,https://www.goodreads.com/book/show/40024139-serpent-dove,Serpent & Dove by Shelby Mahurin,4.14,38832,8019,18,18 - Serpent & Dove by Shelby Mahurin
242,Young adult fiction,5815,37539001,https://www.goodreads.com/book/show/37539001-capturing-the-devil,Capturing the Devil by Kerri Maniscalco,4.29,9079,1764,11,11 - Capturing the Devil by Kerri Maniscalco
243,Young adult fantasy,7423,42771754,https://www.goodreads.com/book/show/42771754-supernova,Supernova by Marissa Meyer,4.42,17090,3185,11,11 - Supernova by Marissa Meyer
244,Childrens,3481,40206380,https://www.goodreads.com/book/show/40206380-the-bridge-home,The Bridge Home by Padma Venkatraman,4.31,4434,903,11,11 - The Bridge Home by Padma Venkatraman
245,Picture,2943,41954472,https://www.goodreads.com/book/show/41954472-pirates-don-t-go-to-kindergarten,Pirates Don't Go to Kindergarten! by Lisa     Robinson,4.13,867,166,11,11 - Pirates Don't Go to Kindergarten! by Lisa     Robinson
246,Fiction,5679,40390714,https://www.goodreads.com/book/show/40390714-the-last-romantics,The Last Romantics by Tara Conklin,3.75,29027,3479,12,12 - The Last Romantics by Tara Conklin
247,Mystery thriller,6743,43822820,https://www.goodreads.com/book/show/43822820-the-family-upstairs,The Family Upstairs by Lisa Jewell,4.0,79341,9111,12,12 - The Family Upstairs by Lisa Jewell
248,Historical fiction,7423,40546098,https://www.goodreads.com/book/show/40546098-what-the-wind-knows,What the Wind Knows by Amy Harmon,4.35,49038,4791,12,12 - What the Wind Knows by Amy Harmon
249,Fantasy,6541,36510722,https://www.goodreads.com/book/show/36510722-gods-of-jade-and-shadow,Gods of Jade and Shadow by Silvia Moreno-Garcia,3.89,15126,3016,12,12 - Gods of Jade and Shadow by Silvia Moreno-Garcia
250,Romance,5970,42785825,https://www.goodreads.com/book/show/42785825-the-friend-zone,The Friend Zone by Abby Jimenez,3.91,25956,4408,12,12 - The Friend Zone by Abby Jimenez
252,Debut novel,3041,42785825,https://www.goodreads.com/book/show/42785825-the-friend-zone,The Friend Zone by Abby Jimenez,3.91,25956,4408,19,19 - The Friend Zone by Abby Jimenez
254,Science fiction,3898,43190272,https://www.goodreads.com/book/show/43190272-to-be-taught-if-fortunate,"To Be Taught, If Fortunate by Becky Chambers",4.22,10421,1845,12,"12 - To Be Taught, If Fortunate by Becky Chambers"
255,Horror,1960,42118050,https://www.goodreads.com/book/show/42118050-growing-things-and-other-stories,Growing Things and Other Stories by Paul Tremblay,3.52,2957,521,12,12 - Growing Things and Other Stories by Paul Tremblay
256,Humor,2985,43615787,https://www.goodreads.com/book/show/43615787-good-things-happen-to-people-you-hate,Good Things Happen to People You Hate by Rebecca Fishbein,3.45,296,50,12,12 - Good Things Happen to People You Hate by Rebecca Fishbein
257,Nonfiction,4966,41154327,https://www.goodreads.com/book/show/41154327-parkland,Parkland by Dave Cullen,4.05,4251,748,12,12 - Parkland by Dave Cullen
258,Memoir autobiography,3935,42188604,https://www.goodreads.com/book/show/42188604-in-the-dream-house,In the Dream House by Carmen Maria Machado,4.56,15794,2365,12,12 - In the Dream House by Carmen Maria Machado
259,History biography,2561,40121985,https://www.goodreads.com/book/show/40121985-how-to-hide-an-empire,How to Hide an Empire by Daniel Immerwahr,4.45,3153,532,12,12 - How to Hide an Empire by Daniel Immerwahr
260,Science technology,2275,40597264,https://www.goodreads.com/book/show/40597264-hacking-darwin,Hacking Darwin by Jamie Metzl,4.04,1353,182,12,12 - Hacking Darwin by Jamie Metzl
261,Food cookbooks,2903,39858047,https://www.goodreads.com/book/show/39858047-the-clean-plate,The Clean Plate by Gwyneth Paltrow,3.64,423,56,12,12 - The Clean Plate by Gwyneth Paltrow
262,Graphic novels comics,4075,39073387,https://www.goodreads.com/book/show/39073387-bloom,Bloom by Kevin Panetta,4.1,13341,2801,12,12 - Bloom by Kevin Panetta
263,Poetry,2246,43822523,https://www.goodreads.com/book/show/43822523-almost-home,Almost Home by Madisen Kuhn,4.31,457,85,12,12 - Almost Home by Madisen Kuhn
264,Young adult fiction,4874,40695682,https://www.goodreads.com/book/show/40695682-internment,Internment by Samira Ahmed,3.91,9779,2388,12,12 - Internment by Samira Ahmed
265,Young adult fantasy,5699,34992959,https://www.goodreads.com/book/show/34992959-defy-me,Defy Me by Tahereh Mafi,4.18,19722,3195,12,12 - Defy Me by Tahereh Mafi
266,Childrens,3371,41154293,https://www.goodreads.com/book/show/41154293-other-words-for-home,Other Words for Home by Jasmine Warga,4.46,7503,1426,12,12 - Other Words for Home by Jasmine Warga
267,Picture,2875,43853210,https://www.goodreads.com/book/show/43853210-the-proudest-blue,The Proudest Blue by Ibtihaj Muhammad,4.55,1956,369,12,12 - The Proudest Blue by Ibtihaj Muhammad
268,Fiction,5517,43697186,https://www.goodreads.com/book/show/43697186-red-at-the-bone,Red at the Bone by Jacqueline Woodson,4.0,27035,3810,13,13 - Red at the Bone by Jacqueline Woodson
269,Mystery thriller,6275,42779092,https://www.goodreads.com/book/show/42779092-the-chain,The Chain by Adrian McKinty,3.81,33399,5509,13,13 - The Chain by Adrian McKinty
270,Historical fiction,6799,39863482,https://www.goodreads.com/book/show/39863482-the-night-tiger,The Night Tiger by Yangsze Choo,3.87,28600,3614,13,13 - The Night Tiger by Yangsze Choo
271,Fantasy,5588,39855052,https://www.goodreads.com/book/show/39855052-the-kingdom-of-copper,The Kingdom of Copper by S.A. Chakraborty,4.41,15840,2210,13,13 - The Kingdom of Copper by S.A. Chakraborty
272,Romance,5142,42599067,https://www.goodreads.com/book/show/42599067-the-wedding-party,The Wedding Party by Jasmine Guillory,3.76,18734,2107,13,13 - The Wedding Party by Jasmine Guillory
273,Science fiction,3801,34019083,https://www.goodreads.com/book/show/34019083-wanderers,Wanderers by Chuck Wendig,4.01,11026,2294,13,13 - Wanderers by Chuck Wendig
274,Horror,1815,41888678,https://www.goodreads.com/book/show/41888678-song-for-the-unraveling-of-the-world,Song for the Unraveling of the World by Brian Evenson,3.91,1011,166,13,13 - Song for the Unraveling of the World by Brian Evenson
275,Humor,2843,41940280,https://www.goodreads.com/book/show/41940280-mr-know-it-all,Mr. Know-It-All by John Waters,3.81,1383,268,13,13 - Mr. Know-It-All by John Waters
276,Nonfiction,4764,43822665,https://www.goodreads.com/book/show/43822665-embrace-your-weird,Embrace Your Weird by Felicia Day,4.05,1187,233,13,13 - Embrace Your Weird by Felicia Day
277,Memoir autobiography,3331,46223297,https://www.goodreads.com/book/show/46223297-permanent-record,Permanent Record by Edward Snowden,4.38,21176,2415,13,13 - Permanent Record by Edward Snowden
278,History biography,2418,41219594,https://www.goodreads.com/book/show/41219594-dutch-girl,Dutch Girl by Robert Matzen,3.81,3146,651,13,13 - Dutch Girl by Robert Matzen
279,Science technology,2202,44595007,https://www.goodreads.com/book/show/44595007-indistractable,Indistractable by Nir Eyal,3.8,5745,782,13,13 - Indistractable by Nir Eyal
280,Food cookbooks,2762,40180121,https://www.goodreads.com/book/show/40180121-zaitoun,Zaitoun by Yasmin    Khan,4.41,294,35,13,13 - Zaitoun by Yasmin    Khan
281,Graphic novels comics,4028,40864841,https://www.goodreads.com/book/show/40864841-laura-dean-keeps-breaking-up-with-me,Laura Dean Keeps Breaking Up with Me by Mariko Tamaki,4.11,13884,2673,13,13 - Laura Dean Keeps Breaking Up with Me by Mariko Tamaki
282,Poetry,2026,41746324,https://www.goodreads.com/book/show/41746324-the-tradition,The Tradition by Jericho Brown,4.32,1668,244,13,13 - The Tradition by Jericho Brown
283,Young adult fiction,4657,39725622,https://www.goodreads.com/book/show/39725622-the-princess-and-the-fangirl,The Princess and the Fangirl by Ashley Poston,3.89,6663,1575,13,13 - The Princess and the Fangirl by Ashley Poston
284,Young adult fantasy,4484,39863277,https://www.goodreads.com/book/show/39863277-bloodwitch,Bloodwitch by Susan Dennard,4.32,6780,1310,13,13 - Bloodwitch by Susan Dennard
285,Childrens,3061,43822791,https://www.goodreads.com/book/show/43822791-legacy,Legacy by Shannon Messenger,4.54,5216,724,13,13 - Legacy by Shannon Messenger
286,Picture,2604,32335532,https://www.goodreads.com/book/show/32335532-how-to-read-a-book,How to Read a Book by Kwame Alexander,3.8,2234,482,13,13 - How to Read a Book by Kwame Alexander
287,Fiction,5065,39863464,https://www.goodreads.com/book/show/39863464-when-all-is-said,When All Is Said by Anne  Griffin,4.05,22062,2837,14,14 - When All Is Said by Anne  Griffin
289,Debut novel,3697,39863464,https://www.goodreads.com/book/show/39863464-when-all-is-said,When All Is Said by Anne  Griffin,4.05,22062,2837,15,15 - When All Is Said by Anne  Griffin
291,Mystery thriller,4940,34563821,https://www.goodreads.com/book/show/34563821-disappearing-earth,Disappearing Earth by Julia  Phillips,3.91,22112,3210,14,14 - Disappearing Earth by Julia  Phillips
